# Runtime dependencies. Kept in sync with pyproject.toml [project.dependencies].
# Upper bounds are deliberate — yfinance, shap and numpy have each shipped
# breaking changes in minor releases that silently changed results in this repo.
numpy>=1.24,<3.0
pandas>=2.0,<3.0
scipy>=1.10,<2.0
yfinance>=0.2.40,<0.3
matplotlib>=3.7,<4.0
scikit-learn>=1.3,<2.0
statsmodels>=0.14,<0.15

# ML models — extra: pip install "gbm-quant[ml]"
torch>=2.0,<3.0

# Explainability — extra: pip install "gbm-quant[explain]"
shap>=0.44,<0.50
seaborn>=0.13,<0.14
plotly>=5.18,<7.0

# GPU builds of torch come from a separate index. The PyPI wheel is CPU-only on
# Linux/Windows and MPS-enabled on macOS.
#   CUDA 12.1: pip install torch --index-url https://download.pytorch.org/whl/cu121
#   CPU only:  pip install torch --index-url https://download.pytorch.org/whl/cpu
